Region,NAME_1,Provinces,PA Name,Area(has),Priority Level,Definition,Number of Protected Areas,Number of Species,Climate Change Rate,SortRegion,SortNumber of PA,SortSpecies,SortCC
3,Zambales,Zambales,Masinloc and Oyon  Bay Marine Reserve,"7,558.13",3,Very High,25,31,7,,,,
3,Zambalez,Zambalez,Olongapo WFR,"6,293.50",2,High,25,31,7,,,,
9,Zamboanga City,Zamboanga City,Pasonanca Natural Park,"12,102.08",4,Extremely High,10,15,6,,,,
9,Zamboanga del Norte,Zamboanga del Norte,Siocon Resource Reserve,855.59,1,Insufficient Data,10,15,6,,,,
9,Zamboanga del Norte,Zamboanga del Norte,Jose Rizal Memorial Protected Landscape,474.82,2,High,10,15,6,,,,
9,Zamboanga del Norte,Zamboanga del Norte,Aliguay Island  Protected Landscape/Seascape,"1,188.39",3,Very High,10,15,6,,,,
9,Zamboanga del Norte,Zamboanga del Norte,Murcielagos Island Protected Landscape and Seascape,100.4,3,Very High,10,15,6,,,,
9,Zamboanga del Norte,Zamboanga del Norte,Selinog Island  Protected Landscape and Seascape,959.41,4,Extremely High,10,15,6,,,,
9,Zamboanga del Sur,Zamboanga del Sur,Buug Natural Biotic Area,"1,261.46",2,High,10,15,6,,,,
9,Zamboanga del Sur,Zamboanga del Sur,"Mangrove Areas in Tumalong Bay, Baong River, Pongca Bay,Mangrove in Pisan, Sagayapan, Tintauan and Sacol Island","8,989.55",2,High,10,15,6,,,,
9,Zamboanga del Sur,Zamboanga del Sur,Dumanquilas Protected Landscape/Seascape,"26,112.21",3,Very High,10,15,6,,,,
9,Zamboanga del Sur,Zamboanga del Sur,Mangrove Areas from Tagasilay to the Mouth of Tigbao River including east of Vitali Island,"2,660.81",4,Extremely High,10,15,6,,,,
9,Zamboanga del Sur,Zamboanga del Sur,Mount Timolan Protected Landscape,"2,244.54",4,Extremely High,10,15,6,,,,
9,Zamboanga del Sur,Zamboanga del Sur,Great and Little Sta. Cruz Islands Protected Landscape & Seascape,"1,827.16",5,Extremely High Critical,10,15,6,,,,
9,Zamboanga Sibugay,Zamboanga Sibugay,Naga-Kabasalan Protected Landscape,"5,505.45",3,Very High,10,15,6,,,,
7,,,"Island of Pamusuan, Handayan, Majanay,,, Islets of Bonoon, Lapinig, Pinahon and Lapinig Chico,,, Mangrove areas east of Soom River Pangpang**","2,850.75",3,Very High,10,31,8,,,,
12,,,Sarangani Bay Protected Seascape,"210,887.69",4,Extremely High,4,13,7,,,,
13,,,"Island of Dinagat, Hikdop, Sibate and Hanigad","1,898.02",3,Very High,12,50,7,,,,
13,,,Island of Rasa,293.04,3,Very High,12,50,7,,,,
13,,,"Mangrove Areas along Municipalities of Lavigan, Valencia Up to Taon River Municipality of Barcelona,, Islands of Masopelid, Mahaba, Condona, Bayagnan, Bilabid and Caye","1,310.62",3,Very High,12,50,7,,,,
"2,3,4A,5",,,Philippine Rise Marine Resource Reserve,"357,903.10",6,Extremely High  Urgent,12,31,6,,,,
CAR,,,Cassamata Hill National Park,55.15,2,High,15,31,8,,,,
NCR,,,Manila Bay Beach Resort,464.66,1,Insufficient Data,4,5,4,,,,
NCR,,,Ninoy Aquino Parks & Wildlife Center,23.85,2,High,4,5,4,,,,
NCR,,,Luneta Park,16.04,3,Very High,4,5,4,,,,
NCR,,,LPPCHEA (aka Las Piñas-Parañaque Wetlands,181.61,5,Extremely High Critical,4,5,4,,,,
